Year,CBSA_Name,CBSA_Code,Annual_Avg_Temperature_C,Annual_Avg_Wind_Speed_m/s,Annual_Total_Precipitation_mm,Green_Space_Area_Pct_of_City
2010,"Atlanta-Sandy Springs-Roswell, GA",12060,18.1,3.4,1270,14.5
2011,"Atlanta-Sandy Springs-Roswell, GA",12060,18.3,3.3,1305,14.5
2012,"Atlanta-Sandy Springs-Roswell, GA",12060,18.5,3.5,1190,14.6
2013,"Atlanta-Sandy Springs-Roswell, GA",12060,18.2,3.4,1250,14.6
2014,"Atlanta-Sandy Springs-Roswell, GA",12060,18.4,3.5,1330,14.7
2015,"Atlanta-Sandy Springs-Roswell, GA",12060,18.6,3.3,1260,14.7
2016,"Atlanta-Sandy Springs-Roswell, GA",12060,18.8,3.4,1315,14.8
2017,"Atlanta-Sandy Springs-Roswell, GA",12060,18.7,3.5,1240,14.8
2018,"Atlanta-Sandy Springs-Roswell, GA",12060,18.9,3.4,1285,14.9
2019,"Atlanta-Sandy Springs-Roswell, GA",12060,19.1,3.3,1340,14.9
2020,"Atlanta-Sandy Springs-Roswell, GA",12060,19.0,3.5,1220,15.0
2021,"Atlanta-Sandy Springs-Roswell, GA",12060,19.2,3.4,1275,15.0
2022,"Atlanta-Sandy Springs-Roswell, GA",12060,19.4,3.3,1300,15.1
2023,"Atlanta-Sandy Springs-Roswell, GA",12060,19.3,3.5,1235,15.1
2024,"Atlanta-Sandy Springs-Roswell, GA",12060,19.5,3.4,1295,15.2
2025,"Atlanta-Sandy Springs-Roswell, GA",12060,19.6,3.3,1325,15.2
2010,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.2,4.8,910,12.1
2011,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.4,4.9,935,12.1
2012,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.6,4.7,850,12.2
2013,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.3,4.8,920,12.2
2014,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.5,4.9,960,12.3
2015,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.7,4.7,900,12.3
2016,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.9,4.8,945,12.4
2017,"Chicago-Naperville-Elgin, IL-IN-WI",16980,10.8,4.9,880,12.4
2018,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.0,4.7,925,12.5
2019,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.2,4.8,970,12.5
2020,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.1,4.9,865,12.6
2021,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.3,4.7,915,12.6
2022,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.5,4.8,940,12.7
2023,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.4,4.9,875,12.7
2024,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.6,4.7,930,12.8
2025,"Chicago-Naperville-Elgin, IL-IN-WI",16980,11.7,4.8,955,12.8
2010,"Dallas-Fort Worth-Arlington, TX",19100,20.0,3.8,850,11.5
2011,"Dallas-Fort Worth-Arlington, TX",19100,20.2,3.7,875,11.5
2012,"Dallas-Fort Worth-Arlington, TX",19100,20.4,3.9,790,11.6
2013,"Dallas-Fort Worth-Arlington, TX",19100,20.1,3.8,830,11.6
2014,"Dallas-Fort Worth-Arlington, TX",19100,20.3,3.9,900,11.7
2015,"Dallas-Fort Worth-Arlington, TX",19100,20.5,3.7,840,11.7
2016,"Dallas-Fort Worth-Arlington, TX",19100,20.7,3.8,885,11.8
2017,"Dallas-Fort Worth-Arlington, TX",19100,20.6,3.9,820,11.8
2018,"Dallas-Fort Worth-Arlington, TX",19100,20.8,3.7,865,11.9
2019,"Dallas-Fort Worth-Arlington, TX",19100,21.0,3.8,910,11.9
2020,"Dallas-Fort Worth-Arlington, TX",19100,20.9,3.9,810,12.0
2021,"Dallas-Fort Worth-Arlington, TX",19100,21.1,3.7,855,12.0
2022,"Dallas-Fort Worth-Arlington, TX",19100,21.3,3.8,890,12.1
