Year,CBSA_Name,CBSA_Code,Manufacturing_Establishments,Industrial_Emissions_NOx_Tons,Industrial_Emissions_SO2_Tons,Industrial_Emissions_VOCs_Tons
2010,"Atlanta-Sandy Springs-Roswell, GA",12060,6000.0,5000.00,4500.00,4000.00
2011,"Atlanta-Sandy Springs-Roswell, GA",12060,5981.5,4918.43,4460.52,3985.67
2012,"Atlanta-Sandy Springs-Roswell, GA",12060,5937.2,4856.71,4389.11,3928.31
2013,"Atlanta-Sandy Springs-Roswell, GA",12060,5861.9,4612.02,4166.75,3799.19
2014,"Atlanta-Sandy Springs-Roswell, GA",12060,5853.3,4481.55,4130.40,3784.09
2015,"Atlanta-Sandy Springs-Roswell, GA",12060,5827.8,4389.92,3954.88,3779.91
2016,"Atlanta-Sandy Springs-Roswell, GA",12060,5784.1,4182.17,3774.24,3577.45
2017,"Atlanta-Sandy Springs-Roswell, GA",12060,5738.9,3976.01,3535.89,3424.38
2018,"Atlanta-Sandy Springs-Roswell, GA",12060,5705.4,3786.12,3364.57,3370.07
2019,"Atlanta-Sandy Springs-Roswell, GA",12060,5698.8,3670.93,3371.30,3421.11
2020,"Atlanta-Sandy Springs-Roswell, GA",12060,5669.7,3580.89,3134.12,3338.29
2021,"Atlanta-Sandy Springs-Roswell, GA",12060,5655.4,3421.75,2962.61,3177.12
2022,"Atlanta-Sandy Springs-Roswell, GA",12060,5669.9,3289.44,2930.56,3173.23
2023,"Atlanta-Sandy Springs-Roswell, GA",12060,5653.6,3124.60,2831.05,3029.74
2024,"Atlanta-Sandy Springs-Roswell, GA",12060,5632.7,3014.18,2723.23,2933.86
2025,"Atlanta-Sandy Springs-Roswell, GA",12060,5605.9,2901.44,2604.38,2841.01
2010,"Chicago-Naperville-Elgin, IL-IN-WI",16980,18000.0,15000.00,13000.00,12000.00
2011,"Chicago-Naperville-Elgin, IL-IN-WI",16980,17865.2,14821.57,12607.75,11933.09
2012,"Chicago-Naperville-Elgin, IL-IN-WI",16980,17684.0,14349.88,12502.59,11849.63
2013,"Chicago-Naperville-Elgin, IL-IN-WI",16980,17505.7,13774.96,11930.01,11370.39
2014,"Chicago-Naperville-Elgin, IL-IN-WI",16980,17387.8,13162.77,11466.62,11028.18
2015,"Chicago-Naperville-Elgin, IL-IN-WI",16980,17311.2,12684.04,11394.01,10984.72
